originregion_id,originregion_name,destinationregion_id,destinationregion_name,origin_iso,origin_name,destination_iso,destination_name,countryflow_2000,countryflow_2001,countryflow_2002,countryflow_2003,countryflow_2004,countryflow_2010,countryflow_2011,countryflow_2012,countryflow_2013,countryflow_2014,regionflow_2000,regionflow_2001,regionflow_2002,regionflow_2003,regionflow_2004,regionflow_2010,regionflow_2011,regionflow_2012,regionflow_2013,regionflow_2014
24,Salzburg,23,Linz,242,Salzburg outer,231,Linz inner,52,20,13,5,1,50,13,15,10,1,222,59,77,41,7,275,70,92,58,15
24,Salzburg,23,Linz,242,Salzburg outer,232,Linz outer,12,3,5,2,0,16,4,3,6,1,222,59,77,41,7,275,70,92,58,15
24,Salzburg,24,Salzburg,242,Salzburg outer,241,Salzburg inner,1512,325,410,346,85,1713,354,533,329,167,6968,1401,1978,1422,474,8333,1492,2572,1726,761
24,Salzburg,24,Salzburg,242,Salzburg outer,242,Salzburg outer,1218,290,346,188,72,1596,306,487,296,113,6968,1401,1978,1422,474,8333,1492,2572,1726,761
24,Salzburg,25,Innsbruck,242,Salzburg outer,251,Innsbruck inner,33,16,10,3,1,41,30,8,1,1,151,52,62,21,4,190,91,55,22,4
24,Salzburg,25,Innsbruck,242,Salzburg outer,252,Innsbruck outer,5,1,3,0,1,2,0,1,1,0,151,52,62,21,4,190,91,55,22,4
24,Salzburg,26,Klagenfurt,242,Salzburg outer,261,Klagenfurt inner,7,2,4,0,0,10,1,2,2,2,41,5,13,8,4,63,9,22,11,8
24,Salzburg,26,Klagenfurt,242,Salzburg outer,262,Klagenfurt outer,4,1,0,1,0,3,2,0,0,0,41,5,13,8,4,63,9,22,11,8
24,Salzburg,30,rural rest,242,Salzburg outer,30,rural rest,794,175,236,124,44,901,171,267,185,80,2075,425,617,394,160,2378,415,707,496,256
25,Innsbruck,1,Vorarlberg,251,Innsbruck inner,11,Vorarlberg inner,151,33,61,24,7,346,154,120,44,7,171,37,68,30,7,388,164,133,52,8
25,Innsbruck,1,Vorarlberg,251,Innsbruck inner,12,Vorarlberg outer,10,2,5,2,0,16,7,9,0,0,171,37,68,30,7,388,164,133,52,8
25,Innsbruck,2,Tyrol,251,Innsbruck inner,21,Tyrol inner,317,50,97,60,18,441,113,141,82,18,439,74,131,83,19,627,148,190,125,33
25,Innsbruck,2,Tyrol,251,Innsbruck inner,22,Tyrol outer,18,3,6,3,0,28,6,11,8,3,439,74,131,83,19,627,148,190,125,33
25,Innsbruck,3,Salzburg,251,Innsbruck inner,31,Salzburg inner,6,0,3,0,0,5,0,4,0,1,6,0,3,0,0,5,0,4,0,1
25,Innsbruck,4,Upper Austria,251,Innsbruck inner,41,Upper Austria inner,71,10,32,10,1,53,20,17,11,2,88,11,37,14,1,75,33,22,14,3
25,Innsbruck,4,Upper Austria,251,Innsbruck inner,42,Upper Austria outer,8,0,1,3,0,15,12,2,1,0,88,11,37,14,1,75,33,22,14,3
25,Innsbruck,5,Lower Austria,251,Innsbruck inner,51,Lower Austria inner,6,1,3,1,1,37,6,16,12,0,14,4,7,2,1,64,7,23,18,2
25,Innsbruck,5,Lower Austria,251,Innsbruck inner,52,Lower Austria outer,6,2,3,1,0,14,1,3,2,1,14,4,7,2,1,64,7,23,18,2
25,Innsbruck,7,Burgenland,251,Innsbruck inner,71,Burgenland inner,9,2,3,2,0,23,5,8,4,0,10,2,3,3,0,24,5,9,4,0
25,Innsbruck,7,Burgenland,251,Innsbruck inner,72,Burgenland outer,0,0,0,0,0,0,0,0,0,0,10,2,3,3,0,24,5,9,4,0
25,Innsbruck,8,Styria,251,Innsbruck inner,81,Styria inner,14,1,2,3,3,26,12,4,6,4,16,2,2,4,3,29,13,4,7,5
25,Innsbruck,8,Styria,251,Innsbruck inner,82,Styria outer,0,0,0,0,0,3,1,0,1,1,16,2,2,4,3,29,13,4,7,5
25,Innsbruck,9,Carinthia,251,Innsbruck inner,91,Carinthia inner,34,2,11,8,4,26,7,4,8,4,51,5,15,13,6,45,12,8,13,6
25,Innsbruck,9,Carinthia,251,Innsbruck inner,92,Carinthia outer,11,1,4,2,2,17,5,4,4,1,51,5,15,13,6,45,12,8,13,6
25,Innsbruck,21,Vienna,251,Innsbruck inner,211,Vienna inner,444,102,173,81,23,677,197,276,103,37,515,118,195,94,24,765,230,297,120,42
25,Innsbruck,21,Vienna,251,Innsbruck inner,212,Vienna outer,25,5,5,4,0,32,9,8,8,3,515,118,195,94,24,765,230,297,120,42
25,Innsbruck,22,Graz,251,Innsbruck inner,221,Graz inner,75,20,25,14,3,126,42,37,22,12,101,24,34,20,4,148,49,44,23,16
25,Innsbruck,22,Graz,251,Innsbruck inner,222,Graz outer,9,1,4,2,0,10,2,2,1,3,101,24,34,20,4,148,49,44,23,16
25,Innsbruck,23,Linz,251,Innsbruck inner,231,Linz inner,51,12,22,9,3,89,29,37,9,3,68,17,27,14,3,127,43,52,12,6
25,Innsbruck,23,Linz,251,Innsbruck inner,232,Linz outer,6,2,2,1,0,31,13,12,2,1,68,17,27,14,3,127,43,52,12,6
25,Innsbruck,24,Salzburg,251,Innsbruck inner,241,Salzburg inner,81,16,34,17,4,149,42,70,18,8,120,25,50,22,8,197,58,87,26,11
25,Innsbruck,24,Salzburg,251,Innsbruck inner,242,Salzburg outer,28,9,12,4,2,39,15,15,4,2,120,25,50,22,8,197,58,87,26,11
25,Innsbruck,25,Innsbruck,251,Innsbruck inner,251,Innsbruck inner,4069,741,1234,891,272,5090,1025,1537,1055,407,6045,1110,1839,1289,409,7638,1559,2344,1572,578
25,Innsbruck,25,Innsbruck,251,Innsbruck inner,252,Innsbruck outer,817,139,257,171,68,1010,173,327,244,53,6045,1110,1839,1289,409,7638,1559,2344,1572,578
25,Innsbruck,26,Klagenfurt,251,Innsbruck inner,261,Klagenfurt inner,26,4,12,4,1,39,5,21,7,3,30,4,13,6,1,49,6,23,9,4
25,Innsbruck,26,Klagenfurt,251,Innsbruck inner,262,Klagenfurt outer,4,0,1,2,0,6,1,2,2,0,30,4,13,6,1,49,6,23,9,4
25,Innsbruck,30,rural rest,251,Innsbruck inner,30,rural rest,1306,266,415,233,99,1803,500,567,333,132,1788,367,536,324,116,2402,623,727,461,180
25,Innsbruck,1,Vorarlberg,252,Innsbruck outer,11,Vorarlberg inner,10,2,2,4,0,26,3,4,8,1,171,37,68,30,7,388,164,133,52,8
25,Innsbruck,1,Vorarlberg,252,Innsbruck outer,12,Vorarlberg outer,0,0,0,0,0,0,0,0,0,0,171,37,68,30,7,388,164,133,52,8
25,Innsbruck,2,Tyrol,252,Innsbruck outer,21,Tyrol inner,89,18,24,16,1,152,29,35,35,10,439,74,131,83,19,627,148,190,125,33
25,Innsbruck,2,Tyrol,252,Innsbruck outer,22,Tyrol outer,15,3,4,4,0,6,0,3,0,2,439,74,131,83,19,627,148,190,125,33
25,Innsbruck,3,Salzburg,252,Innsbruck outer,31,Salzburg inner,0,0,0,0,0,0,0,0,0,0,6,0,3,0,0,5,0,4,0,1
25,Innsbruck,4,Upper Austria,252,Innsbruck outer,41,Upper Austria inner,9,1,4,1,0,7,1,3,2,1,88,11,37,14,1,75,33,22,14,3
25,Innsbruck,4,Upper Austria,252,Innsbruck outer,42,Upper Austria outer,0,0,0,0,0,0,0,0,0,0,88,11,37,14,1,75,33,22,14,3
25,Innsbruck,5,Lower Austria,252,Innsbruck outer,51,Lower Austria inner,0,0,0,0,0,4,0,3,0,1,14,4,7,2,1,64,7,23,18,2
25,Innsbruck,5,Lower Austria,252,Innsbruck outer,52,Lower Austria outer,2,1,1,0,0,9,0,1,4,0,14,4,7,2,1,64,7,23,18,2
25,Innsbruck,7,Burgenland,252,Innsbruck outer,71,Burgenland inner,1,0,0,1,0,1,0,1,0,0,10,2,3,3,0,24,5,9,4,0
25,Innsbruck,7,Burgenland,252,Innsbruck outer,72,Burgenland outer,0,0,0,0,0,0,0,0,0,0,10,2,3,3,0,24,5,9,4,0
25,Innsbruck,8,Styria,252,Innsbruck outer,81,Styria inner,1,1,0,0,0,0,0,0,0,0,16,2,2,4,3,29,13,4,7,5
25,Innsbruck,8,Styria,252,Innsbruck outer,82,Styria outer,1,0,0,1,0,0,0,0,0,0,16,2,2,4,3,29,13,4,7,5
25,Innsbruck,9,Carinthia,252,Innsbruck outer,91,Carinthia inner,5,2,0,2,0,1,0,0,1,0,51,5,15,13,6,45,12,8,13,6
25,Innsbruck,9,Carinthia,252,Innsbruck outer,92,Carinthia outer,1,0,0,1,0,1,0,0,0,1,51,5,15,13,6,45,12,8,13,6
25,Innsbruck,21,Vienna,252,Innsbruck outer,211,Vienna inner,31,10,12,7,1,48,23,13,5,2,515,118,195,94,24,765,230,297,120,42
25,Innsbruck,21,Vienna,252,Innsbruck outer,212,Vienna outer,15,1,5,2,0,8,1,0,4,0,515,118,195,94,24,765,230,297,120,42
25,Innsbruck,22,Graz,252,Innsbruck outer,221,Graz inner,15,2,4,4,1,8,3,3,0,1,101,24,34,20,4,148,49,44,23,16
25,Innsbruck,22,Graz,252,Innsbruck outer,222,Graz outer,2,1,1,0,0,4,2,2,0,0,101,24,34,20,4,148,49,44,23,16
25,Innsbruck,23,Linz,252,Innsbruck outer,231,Linz inner,9,2,2,4,0,5,1,3,1,0,68,17,27,14,3,127,43,52,12,6
25,Innsbruck,23,Linz,252,Innsbruck outer,232,Linz outer,2,1,1,0,0,2,0,0,0,2,68,17,27,14,3,127,43,52,12,6
25,Innsbruck,24,Salzburg,252,Innsbruck outer,241,Salzburg inner,11,0,4,1,2,7,0,2,3,1,120,25,50,22,8,197,58,87,26,11
25,Innsbruck,24,Salzburg,252,Innsbruck outer,242,Salzburg outer,0,0,0,0,0,2,1,0,1,0,120,25,50,22,8,197,58,87,26,11
25,Innsbruck,25,Innsbruck,252,Innsbruck outer,251,Innsbruck inner,693,140,216,147,46,970,234,291,190,74,6045,1110,1839,1289,409,7638,1559,2344,1572,578
25,Innsbruck,25,Innsbruck,252,Innsbruck outer,252,Innsbruck outer,466,90,132,80,23,568,127,189,83,44,6045,1110,1839,1289,409,7638,1559,2344,1572,578
25,Innsbruck,26,Klagenfurt,252,Innsbruck outer,261,Klagenfurt inner,0,0,0,0,0,3,0,0,0,0,30,4,13,6,1,49,6,23,9,4
25,Innsbruck,26,Klagenfurt,252,Innsbruck outer,262,Klagenfurt outer,0,0,0,0,0,1,0,0,0,1,30,4,13,6,1,49,6,23,9,4
25,Innsbruck,30,rural rest,252,Innsbruck outer,30,rural rest,482,101,121,91,17,599,123,160,128,48,1788,367,536,324,116,2402,623,727,461,180
26,Klagenfurt,1,Vorarlberg,261,Klagenfurt inner,11,Vorarlberg inner,12,2,4,3,2,25,8,3,10,0,17,2,8,3,3,30,8,7,11,0
26,Klagenfurt,1,Vorarlberg,261,Klagenfurt inner,12,Vorarlberg outer,0,0,0,0,0,0,0,0,0,0,17,2,8,3,3,30,8,7,11,0
26,Klagenfurt,2,Tyrol,261,Klagenfurt inner,21,Tyrol inner,8,0,2,4,1,15,8,5,0,0,8,0,2,4,1,23,11,6,2,1
26,Klagenfurt,2,Tyrol,261,Klagenfurt inner,22,Tyrol outer,0,0,0,0,0,0,0,0,0,0,8,0,2,4,1,23,11,6,2,1
26,Klagenfurt,3,Salzburg,261,Klagenfurt inner,31,Salzburg inner,3,0,3,0,0,2,0,0,0,0,3,0,3,0,0,2,0,0,0,0
26,Klagenfurt,4,Upper Austria,261,Klagenfurt inner,41,Upper Austria inner,18,3,8,3,2,24,9,9,4,0,23,3,10,4,2,30,10,12,5,1
26,Klagenfurt,4,Upper Austria,261,Klagenfurt inner,42,Upper Austria outer,4,0,1,1,0,1,0,1,0,0,23,3,10,4,2,30,10,12,5,1
26,Klagenfurt,5,Lower Austria,261,Klagenfurt inner,51,Lower Austria inner,3,0,2,0,1,16,2,7,2,3,11,0,4,1,2,25,5,8,4,5
26,Klagenfurt,5,Lower Austria,261,Klagenfurt inner,52,Lower Austria outer,4,0,1,0,0,4,2,0,1,0,11,0,4,1,2,25,5,8,4,5
26,Klagenfurt,7,Burgenland,261,Klagenfurt inner,71,Burgenland inner,13,2,3,3,0,17,1,9,4,0,19,2,5,5,1,19,1,9,5,0
26,Klagenfurt,7,Burgenland,261,Klagenfurt inner,72,Burgenland outer,0,0,0,0,0,1,0,0,1,0,19,2,5,5,1,19,1,9,5,0
26,Klagenfurt,8,Styria,261,Klagenfurt inner,81,Styria inner,30,11,10,5,1,41,19,15,2,3,54,14,23,6,4,58,25,18,3,5
26,Klagenfurt,8,Styria,261,Klagenfurt inner,82,Styria outer,12,0,6,1,2,8,1,3,0,1,54,14,23,6,4,58,25,18,3,5
26,Klagenfurt,9,Carinthia,261,Klagenfurt inner,91,Carinthia inner,198,43,46,60,15,295,69,91,48,25,373,67,105,94,28,524,131,143,94,54
26,Klagenfurt,9,Carinthia,261,Klagenfurt inner,92,Carinthia outer,69,11,19,12,7,97,22,27,22,10,373,67,105,94,28,524,131,143,94,54
26,Klagenfurt,21,Vienna,261,Klagenfurt inner,211,Vienna inner,462,135,194,68,17,642,272,193,73,27,606,172,249,100,23,852,353,257,99,40
26,Klagenfurt,21,Vienna,261,Klagenfurt inner,212,Vienna outer,25,1,10,4,2,34,8,9,7,3,606,172,249,100,23,852,353,257,99,40
26,Klagenfurt,22,Graz,261,Klagenfurt inner,221,Graz inner,203,73,81,23,5,327,183,75,38,7,267,91,105,34,8,452,250,100,53,13
26,Klagenfurt,22,Graz,261,Klagenfurt inner,222,Graz outer,7,3,2,1,0,22,3,5,7,2,267,91,105,34,8,452,250,100,53,13
26,Klagenfurt,23,Linz,261,Klagenfurt inner,231,Linz inner,24,5,9,3,1,34,6,16,4,0,46,12,14,6,2,52,9,24,10,0
26,Klagenfurt,23,Linz,261,Klagenfurt inner,232,Linz outer,10,3,2,2,0,7,1,4,2,0,46,12,14,6,2,52,9,24,10,0
26,Klagenfurt,24,Salzburg,261,Klagenfurt inner,241,Salzburg inner,32,8,8,6,3,37,7,15,5,5,48,14,13,9,3,61,13,18,9,11
26,Klagenfurt,24,Salzburg,261,Klagenfurt inner,242,Salzburg outer,3,1,0,2,0,13,3,2,1,3,48,14,13,9,3,61,13,18,9,11
26,Klagenfurt,25,Innsbruck,261,Klagenfurt inner,251,Innsbruck inner,31,9,4,12,0,34,5,8,13,4,46,12,11,14,0,51,10,15,17,4
26,Klagenfurt,25,Innsbruck,261,Klagenfurt inner,252,Innsbruck outer,5,1,3,1,0,7,2,4,1,0,46,12,11,14,0,51,10,15,17,4
26,Klagenfurt,26,Klagenfurt,261,Klagenfurt inner,261,Klagenfurt inner,858,134,214,175,65,780,144,178,159,72,2641,415,660,552,210,2740,467,652,574,273
26,Klagenfurt,26,Klagenfurt,261,Klagenfurt inner,262,Klagenfurt outer,812,110,195,181,68,817,112,187,178,90,2641,415,660,552,210,2740,467,652,574,273
26,Klagenfurt,30,rural rest,261,Klagenfurt inner,30,rural rest,814,161,233,169,52,980,220,275,198,86,1325,267,348,268,86,1459,318,375,297,142
26,Klagenfurt,1,Vorarlberg,262,Klagenfurt outer,11,Vorarlberg inner,5,0,4,0,1,4,0,3,1,0,17,2,8,3,3,30,8,7,11,0
26,Klagenfurt,1,Vorarlberg,262,Klagenfurt outer,12,Vorarlberg outer,0,0,0,0,0,1,0,1,0,0,17,2,8,3,3,30,8,7,11,0
26,Klagenfurt,2,Tyrol,262,Klagenfurt outer,21,Tyrol inner,0,0,0,0,0,7,2,1,2,1,8,0,2,4,1,23,11,6,2,1
26,Klagenfurt,2,Tyrol,262,Klagenfurt outer,22,Tyrol outer,0,0,0,0,0,1,1,0,0,0,8,0,2,4,1,23,11,6,2,1
26,Klagenfurt,3,Salzburg,262,Klagenfurt outer,31,Salzburg inner,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,2,0,0,0,0
26,Klagenfurt,4,Upper Austria,262,Klagenfurt outer,41,Upper Austria inner,1,0,1,0,0,5,1,2,1,1,23,3,10,4,2,30,10,12,5,1
26,Klagenfurt,4,Upper Austria,262,Klagenfurt outer,42,Upper Austria outer,0,0,0,0,0,0,0,0,0,0,23,3,10,4,2,30,10,12,5,1
26,Klagenfurt,5,Lower Austria,262,Klagenfurt outer,51,Lower Austria inner,2,0,0,0,1,4,1,1,0,2,11,0,4,1,2,25,5,8,4,5
26,Klagenfurt,5,Lower Austria,262,Klagenfurt outer,52,Lower Austria outer,2,0,1,1,0,1,0,0,1,0,11,0,4,1,2,25,5,8,4,5
26,Klagenfurt,7,Burgenland,262,Klagenfurt outer,71,Burgenland inner,6,0,2,2,1,1,0,0,0,0,19,2,5,5,1,19,1,9,5,0
26,Klagenfurt,7,Burgenland,262,Klagenfurt outer,72,Burgenland outer,0,0,0,0,0,0,0,0,0,0,19,2,5,5,1,19,1,9,5,0
26,Klagenfurt,8,Styria,262,Klagenfurt outer,81,Styria inner,11,3,6,0,1,6,3,0,0,1,54,14,23,6,4,58,25,18,3,5
26,Klagenfurt,8,Styria,262,Klagenfurt outer,82,Styria outer,1,0,1,0,0,3,2,0,1,0,54,14,23,6,4,58,25,18,3,5
26,Klagenfurt,9,Carinthia,262,Klagenfurt outer,91,Carinthia inner,73,10,24,18,3,93,34,22,15,12,373,67,105,94,28,524,131,143,94,54
26,Klagenfurt,9,Carinthia,262,Klagenfurt outer,92,Carinthia outer,33,3,16,4,3,39,6,3,9,7,373,67,105,94,28,524,131,143,94,54
26,Klagenfurt,21,Vienna,262,Klagenfurt outer,211,Vienna inner,108,34,43,25,3,168,73,52,18,7,606,172,249,100,23,852,353,257,99,40
26,Klagenfurt,21,Vienna,262,Klagenfurt outer,212,Vienna outer,11,2,2,3,1,8,0,3,1,3,606,172,249,100,23,852,353,257,99,40
26,Klagenfurt,22,Graz,262,Klagenfurt outer,221,Graz inner,50,14,21,9,0,94,63,17,5,3,267,91,105,34,8,452,250,100,53,13
26,Klagenfurt,22,Graz,262,Klagenfurt outer,222,Graz outer,7,1,1,1,3,9,1,3,3,1,267,91,105,34,8,452,250,100,53,13
26,Klagenfurt,23,Linz,262,Klagenfurt outer,231,Linz inner,7,1,2,1,0,9,2,3,3,0,46,12,14,6,2,52,9,24,10,0
26,Klagenfurt,23,Linz,262,Klagenfurt outer,232,Linz outer,5,3,1,0,1,2,0,1,1,0,46,12,14,6,2,52,9,24,10,0
26,Klagenfurt,24,Salzburg,262,Klagenfurt outer,241,Salzburg inner,10,4,5,1,0,6,3,1,0,2,48,14,13,9,3,61,13,18,9,11
26,Klagenfurt,24,Salzburg,262,Klagenfurt outer,242,Salzburg outer,3,1,0,0,0,5,0,0,3,1,48,14,13,9,3,61,13,18,9,11
26,Klagenfurt,25,Innsbruck,262,Klagenfurt outer,251,Innsbruck inner,6,2,2,1,0,9,3,2,3,0,46,12,11,14,0,51,10,15,17,4
26,Klagenfurt,25,Innsbruck,262,Klagenfurt outer,252,Innsbruck outer,4,0,2,0,0,1,0,1,0,0,46,12,11,14,0,51,10,15,17,4
26,Klagenfurt,26,Klagenfurt,262,Klagenfurt outer,261,Klagenfurt inner,709,128,179,152,53,879,182,231,174,82,2641,415,660,552,210,2740,467,652,574,273
26,Klagenfurt,26,Klagenfurt,262,Klagenfurt outer,262,Klagenfurt outer,262,43,72,44,24,264,29,56,63,29,2641,415,660,552,210,2740,467,652,574,273
26,Klagenfurt,30,rural rest,262,Klagenfurt outer,30,rural rest,511,106,115,99,34,479,98,100,99,56,1325,267,348,268,86,1459,318,375,297,142
30,rural rest,1,Vorarlberg,30,rural rest,11,Vorarlberg inner,1488,348,470,268,96,1634,362,472,332,147,1685,377,549,296,103,1835,395,541,366,160
30,rural rest,1,Vorarlberg,30,rural rest,12,Vorarlberg outer,197,29,79,28,7,201,33,69,34,13,1685,377,549,296,103,1835,395,541,366,160
30,rural rest,2,Tyrol,30,rural rest,21,Tyrol inner,1250,248,358,239,79,1575,377,424,312,123,1399,269,407,267,91,1739,419,475,339,142
30,rural rest,2,Tyrol,30,rural rest,22,Tyrol outer,149,21,49,28,12,164,42,51,27,19,1399,269,407,267,91,1739,419,475,339,142
30,rural rest,3,Salzburg,30,rural rest,31,Salzburg inner,407,103,111,69,19,477,94,158,90,33,407,103,111,69,19,477,94,158,90,33
30,rural rest,4,Upper Austria,30,rural rest,41,Upper Austria inner,3082,689,827,610,149,3592,887,965,640,273,3992,872,1079,767,201,4677,1110,1261,858,361
30,rural rest,4,Upper Austria,30,rural rest,42,Upper Austria outer,910,183,252,157,52,1085,223,296,218,88,3992,872,1079,767,201,4677,1110,1261,858,361
30,rural rest,5,Lower Austria,30,rural rest,51,Lower Austria inner,2108,466,513,409,126,2578,566,651,500,206,3349,714,852,639,182,4199,894,1080,816,319
30,rural rest,5,Lower Austria,30,rural rest,52,Lower Austria outer,1241,248,339,230,56,1621,328,429,316,113,3349,714,852,639,182,4199,894,1080,816,319
30,rural rest,7,Burgenland,30,rural rest,71,Burgenland inner,1113,231,267,233,56,1591,345,396,297,149,1240,251,300,257,65,1717,362,424,325,159
30,rural rest,7,Burgenland,30,rural rest,72,Burgenland outer,127,20,33,24,9,126,17,28,28,10,1240,251,300,257,65,1717,362,424,325,159
30,rural rest,8,Styria,30,rural rest,81,Styria inner,1708,443,451,285,69,2075,530,503,374,165,2204,556,583,357,97,2733,667,660,476,222
30,rural rest,8,Styria,30,rural rest,82,Styria outer,496,113,132,72,28,658,137,157,102,57,2204,556,583,357,97,2733,667,660,476,222
30,rural rest,9,Carinthia,30,rural rest,91,Carinthia inner,1238,276,339,228,52,1305,313,330,237,113,1759,393,466,318,88,2011,428,497,377,182
30,rural rest,9,Carinthia,30,rural rest,92,Carinthia outer,521,117,127,90,36,706,115,167,140,69,1759,393,466,318,88,2011,428,497,377,182
30,rural rest,21,Vienna,30,rural rest,211,Vienna inner,10345,2948,3335,1879,574,11388,3756,3671,1601,738,13136,3438,4083,2429,775,14979,4421,4605,2299,1082
30,rural rest,21,Vienna,30,rural rest,212,Vienna outer,2791,490,748,550,201,3591,665,934,698,344,13136,3438,4083,2429,775,14979,4421,4605,2299,1082
30,rural rest,22,Graz,30,rural rest,221,Graz inner,3207,1071,1007,449,114,4565,2236,1101,483,218,4386,1314,1394,636,163,6292,2572,1539,817,360
30,rural rest,22,Graz,30,rural rest,222,Graz outer,1179,243,387,187,49,1727,336,438,334,142,4386,1314,1394,636,163,6292,2572,1539,817,360
30,rural rest,23,Linz,30,rural rest,231,Linz inner,2362,732,694,395,107,2979,946,914,461,171,3675,1052,1095,593,165,4662,1304,1411,788,282
30,rural rest,23,Linz,30,rural rest,232,Linz outer,1313,320,401,198,58,1683,358,497,327,111,3675,1052,1095,593,165,4662,1304,1411,788,282
30,rural rest,24,Salzburg,30,rural rest,241,Salzburg inner,1857,432,644,354,118,1822,488,600,320,171,2589,616,872,464,152,2634,638,872,505,219
30,rural rest,24,Salzburg,30,rural rest,242,Salzburg outer,732,184,228,110,34,812,150,272,185,48,2589,616,872,464,152,2634,638,872,505,219
30,rural rest,25,Innsbruck,30,rural rest,251,Innsbruck inner,1894,540,616,338,106,2548,1103,694,339,135,2369,649,769,425,124,3017,1203,837,446,167
30,rural rest,25,Innsbruck,30,rural rest,252,Innsbruck outer,475,109,153,87,18,469,100,143,107,32,2369,649,769,425,124,3017,1203,837,446,167
30,rural rest,26,Klagenfurt,30,rural rest,261,Klagenfurt inner,1270,268,391,270,52,1569,451,442,294,118,1830,381,545,388,83,2077,534,562,378,175
30,rural rest,26,Klagenfurt,30,rural rest,262,Klagenfurt outer,560,113,154,118,31,508,83,120,84,57,1830,381,545,388,83,2077,534,562,378,175
30,rural rest,30,rural rest,30,rural rest,30,rural rest,57466,12162,15689,9683,2820,67699,14196,17622,12238,5362,57466,12162,15689,9683,2820,67699,14196,17622,12238,5362
